PlayerClassDatafile
{
	// FilePlayerClassInfo_t members
	"printname"			"#anticitizen_class_overwatchsoldier"
	"playermodel"		"models/combine_soldier.mdl"
	"selectcmd"			"class_overwatchsoldier"

	// CAnticitizen_FilePlayerClassInfo_t members
	"ClassType"			"2" // 0 = none, 1 = low, 2 = mid, 3 = high, 4 = freeman
	"VoiceMode"			"2"
	
	"PrimaryWeapon"		"weapon_ar2"
	"SecondaryWeapon"	"weapon_smg1"
	
	"Health"			"50"
	"CanADSOfWeapons"	"1"
	"NoFiringWhileSprinting"	"1"
	"Speed"				"72"
	"SprintSpeed"		"215"
}
