PlayerClassDatafile
{
	// FilePlayerClassInfo_t members
	"printname"			"#anticitizen_class_overwatchshotgunner"
	"playermodel"		"models/combine_soldier_shotgunner.mdl"
	"CArmsModel"		"models/weapons/c_arms_combine.mdl"
	"CArmsSkin"			"1"
	"selectcmd"			"class_overwatchshotgunner"

	// CAnticitizen_FilePlayerClassInfo_t members
	"ClassType"			"2" // 0 = none, 1 = low, 2 = mid, 3 = high, 4 = freeman
	"VoiceMode"			"2"
	
	"Grenades"			"-1"
	"Turrets"			"3"
	
	"PrimaryWeapon"		"weapon_shotgun"
	
	"Health"			"50"
	"Lives"				"3"
	"CanADSOfWeapons"	"1"
	"TwoHandedWeaponAnims"	"1"
	"CanThrowGrenade"	"1"
	
	"ADSSpeed"			"72"
	"Speed"				"215"
	"SprintSpeed"		"275"
}
