PlayerClassDatafile
{
	// FilePlayerClassInfo_t members
	"printname"			"#anticitizen_class_overwatchelite"
	"playermodel"		"models/combine_super_soldier.mdl"
	"CArmsModel"		"models/weapons/c_arms_combine.mdl"
	"CArmsSkin"			"2"
	"selectcmd"			"class_overwatchelite"

	// CAnticitizen_FilePlayerClassInfo_t members
	"ClassType"			"3" // 0 = none, 1 = low, 2 = mid, 3 = high, 4 = freeman
	"VoiceMode"			"2"
	
	"CombineBalls"		"-1"
	"PrimaryWeapon"		"weapon_ar2"
	
	"Health"			"70"
	"CanADSOfWeapons"	"1"
	"TwoHandedWeaponAnims"	"1"
	
	"ADSSpeed"			"72"
	"Speed"				"215"
}
