PlayerClassDatafile
{
	// FilePlayerClassInfo_t members
	"printname"			"#anticitizen_class_civilprotection"
	"playermodel"		"models/combine_soldier.mdl"
	"selectcmd"			"class_civilprotection"

	// CAnticitizen_FilePlayerClassInfo_t members
	"ClassType"			"1" // 0 = none, 1 = low, 2 = mid, 3 = high, 4 = freeman
	
	"PrimaryWeapon"		"weapon_smg1"
	"SecondaryWeapon"	"weapon_pistol"
	"MeleeWeapon"		"weapon_stunstick"
	
	"Health"			"40"
	"CanADSOfWeapons"	"1"
	"NoFiringWhileSprinting"	"1"
	"Speed"				"58"
	"SprintSpeed"		"184"
}
